"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
653731;2025-01-07;"terï¿½a-feira";"14:00:00";"PI";343;492;"AMARANTE";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Reta";"Nï¿½o";2;0;1;1;0;0;2;1;-6,251369;-42,734444;"SPRF-PI";"DEL01-PI";"UOP02-DEL01-PI"
653738;2025-01-07;"terï¿½a-feira";"14:52:00";"BA";101;691;"EUNAPOLIS";"Pista Escorregadia";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Simples";"Curva;Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-16,34155297;-39,58085475;"SPRF-BA";"DEL09-BA";"UOP03-DEL09-BA"
653739;2025-01-07;"terï¿½a-feira";"17:35:00";"PE";101;78;"JABOATAO DOS GUARARAPES";"Trafegar com motocicleta (ou similar) entre as faixas";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Fatais";"Anoitecer";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;1;0;0;1;2;0;4;-8,13496499;-34,94738614;"SPRF-PE";"DEL01-PE";"UOP01-DEL01-PE"
653744;2025-01-07;"terï¿½a-feira";"19:40:00";"BA";101;869;"TEIXEIRA DE FREITAS";"Pedestre andava na pista";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;1;0;0;1;1;0;3;-17,477598;-39,70463;"SPRF-BA";"DEL09-BA";"UOP02-DEL09-BA"
653747;2025-01-07;"terï¿½a-feira";"17:24:00";"MT";163;786;"VERA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Anoitecer";"Crescente";"Chuva";"Simples";"Reta";"Nï¿½o";3;1;1;0;0;3;1;5;-12,28478231;-55,56112289;"SPRF-MT";"DEL06-MT";"UOP02-DEL06-MT"
653750;2025-01-07;"terï¿½a-feira";"17:00:00";"MG";262;781;"UBERABA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";6;0;5;1;0;0;6;2;-19,75033611;-47,76840193;"SPRF-MG";"DEL13-MG";"UOP01-DEL13-MG"
653754;2025-01-07;"terï¿½a-feira";"19:40:00";"PA";230;5;"ALTAMIRA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-3,18687974;-52,20033646;"SPRF-PA";"DEL03-PA";"UOP01-DEL03-PA"
653759;2025-01-07;"terï¿½a-feira";"21:15:00";"SP";116;220;"GUARULHOS";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta;Em Obras";"Sim";3;0;2;0;0;1;2;2;-23,46472809;-46,49793962;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
653760;2025-01-07;"terï¿½a-feira";"17:30:00";"RO";364;422;"JARU";"Retorno proibido";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Anoitecer";"Decrescente";"Nublado";"Simples";"Aclive;Retorno Regulamentado;Curva";"Nï¿½o";2;0;0;0;1;1;0;2;-10,4597532;-62,4558043;"SPRF-RO";"DEL03-RO";"UOP02-DEL03-RO"
653763;2025-01-07;"terï¿½a-feira";"22:00:00";"SP";116;174,5;"JACAREI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Aclive";"Nï¿½o";2;0;1;0;1;0;1;2;-23,32057287;-46,09074403;"SPRF-SP";"DEL02-SP";"UOP01-DEL02-SP"
653765;2025-01-07;"terï¿½a-feira";"20:00:00";"SC";101;3;"GARUVA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Reta;Aclive";"Nï¿½o";2;0;0;0;1;2;0;3;-26,00380807;-48,87233005;"SPRF-SC";"DEL03-SC";"UOP01-DEL03-SC"
653771;2025-01-07;"terï¿½a-feira";"22:30:00";"MG";116;794,7;"ALEM PARAIBA";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";1;0;1;0;0;0;1;1;-21,71949498;-42,72886698;"SPRF-MG";"DEL07-MG";"UOP01-DEL07-MG"
653773;2025-01-07;"terï¿½a-feira";"23:40:00";"PR";277;102;"SAO JOSE DOS PINHAIS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Viaduto";"Nï¿½o";2;0;0;0;2;0;0;2;-25,569698;-49,18132782;"SPRF-PR";"DEL01-PR";"UOP06-DEL01-PR"
653785;2025-01-08;"quarta-feira";"07:00:00";"RS";386;439,5;"NOVA SANTA RITA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Declive;Reta;Ponte";"Nï¿½o";3;0;1;0;1;1;1;3;-29,87693853;-51,24330467;"SPRF-RS";"DEL04-RS";"UOP02-DEL04-RS"
653787;2025-01-08;"quarta-feira";"06:40:00";"RS";386;110,1;"SARANDI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";3;0;2;0;0;1;2;2;-27,809111;-53,051529;"SPRF-RS";"DEL08-RS";"UOP01-DEL08-RS"
653790;2025-01-08;"quarta-feira";"07:25:00";"SC";101;144,6;"ITAPEMA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Reta";"Sim";2;0;0;1;1;0;1;2;-27,0732659;-48,59672716;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
653791;2025-01-08;"quarta-feira";"08:15:00";"SC";101;46,3;"JOINVILLE";"Velocidade Incompatï¿½vel";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva";"Sim";2;0;1;0;1;0;1;2;-26,36459827;-48,85838449;"SPRF-SC";"DEL03-SC";"UOP01-DEL03-SC"
653798;2025-01-08;"quarta-feira";"09:15:00";"SE";101;85;"NOSSA SENHORA DO SOCORRO";"Acumulo de ï¿½leo sobre o pavimento";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;1;0;1;1;1;3;-10,85131425;-37,13656783;"SPRF-SE";"DEL01-SE";"UOP01-DEL01-SE"
653803;2025-01-08;"quarta-feira";"08:15:00";"MG";116;494;"INHAPIM";"Mal sï¿½bito do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Aclive";"Nï¿½o";3;0;1;0;1;3;1;5;-19,50998002;-42,12818892;"SPRF-MG";"DEL06-MG";"UOP02-DEL06-MG"
653805;2025-01-08;"quarta-feira";"06:50:00";"MT";364;434;"VARZEA GRANDE";"Mal sï¿½bito do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Interseï¿½ï¿½o de Vias";"Sim";2;0;0;0;1;1;0;2;-15,64575025;-56,14041787;"SPRF-MT";"DEL01-MT";"UOP02-DEL01-MT"
653807;2025-01-08;"quarta-feira";"08:50:00";"PR";369;174;"ROLANDIA";"Demais falhas na via";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";4;0;0;1;2;2;1;5;-23,31850456;-51,3793295;"SPRF-PR";"DEL07-PR";"UOP01-DEL07-PR"
653815;2025-01-08;"quarta-feira";"09:25:00";"SC";101;233,8;"PALHOCA";"Chuva";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Dupla";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-27,80887161;-48,63833606;"SPRF-SC";"DEL01-SC";"UOP02-DEL01-SC"
653818;2025-01-08;"quarta-feira";"09:30:00";"PI";343;348;"TERESINA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";2;1;0;0;1;0;0;2;-5,114822;-42,778355;"SPRF-PI";"DEL01-PI";"UOP01-DEL01-PI"
653821;2025-01-08;"quarta-feira";"05:30:00";"MG";116;453,5;"ENGENHEIRO CALDAS";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Ignorado";"Simples";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-19,17637694;-42,0358701;"SPRF-MG";"DEL06-MG";"UOP02-DEL06-MG"
653822;2025-01-08;"quarta-feira";"10:00:00";"RS";386;109,2;"SAO JOSE DAS MISSOES";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";3;0;1;0;1;2;1;4;-27,800817;-53,051254;"SPRF-RS";"DEL08-RS";"UOP01-DEL08-RS"
653830;2025-01-08;"quarta-feira";"11:48:00";"PR";376;662;"GUARATUBA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Atropelamento de Pedestre";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Reta";"Nï¿½o";3;0;0;1;2;0;1;2;-25,8546345;-48,98523394;"SPRF-PR";"DEL01-PR";"UOP04-DEL01-PR"
653832;2025-01-08;"quarta-feira";"12:05:00";"PI";343;196,5;"PIRIPIRI";"Ultrapassagem Indevida";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";7;0;1;0;6;0;1;3;-4,360559;-41,817978;"SPRF-PI";"DEL02-PI";"UOP01-DEL02-PI"
653833;2025-01-08;"quarta-feira";"13:10:00";"MG";146;479;"POCOS DE CALDAS";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-21,772565;-46,421703;"SPRF-MG";"DEL09-MG";"UOP01-DEL09-MG"
653834;2025-01-08;"quarta-feira";"10:30:00";"SP";116;515;"CAJATI";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva;Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-24,86704083;-48,21738184;"SPRF-SP";"DEL05-SP";"UOP02-DEL05-SP"
653837;2025-01-08;"quarta-feira";"12:10:00";"MG";251;492;"FRANCISCO SA";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Chuva";"Simples";"Declive;Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-16,54433804;-43,59543496;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
653839;2025-01-08;"quarta-feira";"14:00:00";"RS";116;253;"SAPUCAIA DO SUL";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Viaduto;Declive;Reta";"Sim";4;0;0;1;1;2;1;4;-29,81457295;-51,16907832;"SPRF-RS";"DEL01-RS";"UOP02-DEL01-RS"
653847;2025-01-08;"quarta-feira";"12:38:00";"SC";101;100,8;"BALNEARIO PICARRAS";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Engavetamento";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Declive;Reta";"Nï¿½o";4;0;0;0;3;4;0;7;-26,75482787;-48,68993675;"SPRF-SC";"DEL03-SC";"UOP02-DEL03-SC"
653848;2025-01-08;"quarta-feira";"10:16:00";"PR";277;299,7;"PRUDENTOPOLIS";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Tombamento";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Aclive;Curva";"Nï¿½o";3;2;0;0;0;1;0;2;-25,310636;-51,093323;"SPRF-PR";"DEL08-PR";"UOP01-DEL08-PR"
653852;2025-01-08;"quarta-feira";"15:15:00";"PB";230;11,8;"CABEDELO";"Acostamento em desnï¿½vel";"Eventos atï¿½picos";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Em Obras;Reta";"Sim";3;0;0;1;1;1;1;3;-7,0596;-34,8506;"SPRF-PB";"DEL01-PB";"UOP01-DEL01-PB"
653859;2025-01-08;"quarta-feira";"14:10:00";"MG";40;454,9;"CAETANOPOLIS";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Dupla";"Curva";"Sim";1;0;1;0;0;0;1;1;-19,34996189;-44,35227779;"SPRF-MG";"DEL02-MG";"UOP01-DEL02-MG"
653864;2025-01-08;"quarta-feira";"16:03:00";"ES";101;78,9;"SAO MATEUS";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Aclive;Reta";"Nï¿½o";4;0;0;1;2;1;1;3;-18,81417602;-39,90121797;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
653866;2025-01-08;"quarta-feira";"15:30:00";"MG";40;509;"RIBEIRAO DAS NEVES";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Reta;Declive";"Nï¿½o";2;0;1;0;1;0;1;2;-19,76728744;-44,12855905;"SPRF-MG";"DEL01-MG";"UOP02-DEL01-MG"
653867;2025-01-08;"quarta-feira";"16:15:00";"SE";101;89;"NOSSA SENHORA DO SOCORRO";"Mal sï¿½bito do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-10,88051024;-37,13355535;"SPRF-SE";"DEL01-SE";"UOP01-DEL01-SE"
653870;2025-01-08;"quarta-feira";"16:30:00";"PE";428;189;"PETROLINA";"Velocidade Incompatï¿½vel";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";3;0;1;0;1;1;1;3;-9,37197508;-40,48679585;"SPRF-PE";"DEL06-PE";"UOP01-DEL06-PE"
653879;2025-01-08;"quarta-feira";"17:00:00";"SP";116;225;"GUARULHOS";"Manobra de mudanï¿½a de faixa";"Colisï¿½o traseira";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Nublado";"Mï¿½ltipla";"Em Obras;Reta;Declive";"Sim";2;0;0;0;2;0;0;2;-23,48586772;-46,54075317;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
653883;2025-01-08;"quarta-feira";"17:33:00";"SC";101;126,3;"ITAJAI";"Trafegar com motocicleta (ou similar) entre as faixas";"Colisï¿½o traseira";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Curva";"Sim";3;2;0;0;1;0;0;2;-26,9587407;-48,6801338;"SPRF-SC";"DEL04-SC";"UOP04-DEL04-SC"
653885;2025-01-08;"quarta-feira";"16:20:00";"GO";153;549;"PROFESSOR JAMIL";"Acumulo de ï¿½gua sobre o pavimento";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Reta;Declive";"Nï¿½o";4;0;1;0;2;1;1;2;-17,1321;-49,2141;"SPRF-GO";"DEL01-GO";"UOP03-DEL01-GO"
653886;2025-01-08;"quarta-feira";"18:00:00";"PB";230;11,5;"CABEDELO";"Pedestre cruzava a pista fora da faixa";"Atropelamento de Pedestre";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta;Em Obras";"Sim";2;0;0;1;1;0;1;2;-7,0596;-34,8506;"SPRF-PB";"DEL01-PB";"UOP01-DEL01-PB"
653890;2025-01-08;"quarta-feira";"15:00:00";"SP";116;434;"REGISTRO";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Reta";"Nï¿½o";4;0;4;0;0;0;4;1;-24,42368904;-47,77892497;"SPRF-SP";"DEL05-SP";"UOP01-DEL05-SP"
653895;2025-01-08;"quarta-feira";"17:38:00";"RS";158;190,9;"CRUZ ALTA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;1;-28,61466499;-53,57379913;"SPRF-RS";"DEL10-RS";"UOP02-DEL10-RS"
653896;2025-01-08;"quarta-feira";"12:40:00";"PA";230;128;"MARABA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Aclive";"Sim";3;0;1;0;1;2;1;4;-5,3732012;-49,16779803;"SPRF-PA";"DEL03-PA";"UOP01-DEL03-PA"
653897;2025-01-08;"quarta-feira";"17:45:00";"MT";364;582,8;"NOBRES";"Frear bruscamente";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Anoitecer";"Crescente";"Chuva";"Dupla";"Reta";"Nï¿½o";4;0;3;0;1;0;3;1;-14,56753049;-56,22053862;"SPRF-MT";"DEL01-MT";"UOP01-DEL01-MT"
653898;2025-01-08;"quarta-feira";"17:40:00";"RJ";101;429;"MANGARATIBA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva";"Nï¿½o";3;0;2;1;0;0;3;1;-22,9377284;-44,0139091;"SPRF-RJ";"DEL03-RJ";"UOP02-DEL03-RJ"
653899;2025-01-08;"quarta-feira";"17:40:00";"PI";316;1,1;"TERESINA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Aclive";"Sim";3;0;1;0;1;1;1;3;-5,12861853;-42,80706778;"SPRF-PI";"DEL01-PI";"UOP02-DEL01-PI"
653900;2025-01-08;"quarta-feira";"18:05:00";"SC";116;184,5;"SAO CRISTOVAO DO SUL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Anoitecer";"Decrescente";"Nublado";"Simples";"Rotatï¿½ria";"Nï¿½o";2;0;1;0;0;1;1;2;-27,299032;-50,427235;"SPRF-SC";"DEL05-SC";"UOP03-DEL05-SC"
653902;2025-01-08;"quarta-feira";"07:00:00";"MG";40;322;"FELIXLANDIA";"Carga excessiva e/ou mal acondicionada";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";5;0;1;0;2;2;1;3;-18,52242644;-45,06605702;"SPRF-MG";"DEL14-MG";"UOP02-DEL14-MG"
653903;2025-01-08;"quarta-feira";"12:45:00";"TO";153;141;"ARAGUAINA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Rotatï¿½ria";"Sim";5;0;2;0;2;1;2;3;-7,175959;-48,219548;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
653911;2025-01-08;"quarta-feira";"17:10:00";"SC";280;21;"ARAQUARI";"Trafegar com motocicleta (ou similar) entre as faixas";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";4;0;1;0;2;2;1;5;-26,37125695;-48,70617986;"SPRF-SC";"DEL03-SC";"UOP03-DEL03-SC"
653914;2025-01-08;"quarta-feira";"17:30:00";"BA";101;126;"PEDRAO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Anoitecer";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Declive";"Nï¿½o";2;0;0;1;0;2;1;3;-12,19979483;-38,59985325;"SPRF-BA";"DEL01-BA";"UOP04-DEL01-BA"
653916;2025-01-08;"quarta-feira";"20:25:00";"MG";40;446,5;"PARAOPEBA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Reta;Ponte;Declive";"Nï¿½o";2;0;0;1;0;1;1;2;-19,2901626;-44,38892841;"SPRF-MG";"DEL02-MG";"UOP01-DEL02-MG"
653920;2025-01-08;"quarta-feira";"21:10:00";"PR";376;605;"CURITIBA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Nï¿½o";4;0;1;0;2;1;1;3;-25,55177228;-49,27905516;"SPRF-PR";"DEL01-PR";"UOP06-DEL01-PR"
653922;2025-01-08;"quarta-feira";"20:00:00";"PR";476;323,6;"PAULO FRONTIN";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta";"Nï¿½o";3;2;0;0;0;3;0;5;-26,091063;-50,771263;"SPRF-PR";"DEL02-PR";"UOP03-DEL02-PR"
653923;2025-01-08;"quarta-feira";"21:21:00";"MG";381;597;"CARMOPOLIS DE MINAS";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Nï¿½o";4;0;0;0;3;2;0;5;-20,60569501;-44,72419499;"SPRF-MG";"DEL04-MG";"UOP01-DEL04-MG"
653927;2025-01-08;"quarta-feira";"20:10:00";"SC";280;23;"ARAQUARI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o transversal";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Rotatï¿½ria";"Sim";6;1;0;0;1;4;0;4;-26,3716158;-48,7116548;"SPRF-SC";"DEL03-SC";"UOP03-DEL03-SC"
653930;2025-01-08;"quarta-feira";"20:00:00";"PA";230;98;"SAO JOAO DO ARAGUAIA";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;0;0;1;4;0;5;-5,41074234;-48,94556165;"SPRF-PA";"DEL03-PA";"UOP01-DEL03-PA"
653931;2025-01-08;"quarta-feira";"22:30:00";"MT";70;56,6;"BARRA DO GARCAS";"Condutor Dormindo";"Capotamento";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-15,7087872;-52,67042618;"SPRF-MT";"DEL07-MT";"UOP01-DEL07-MT"
653932;2025-01-08;"quarta-feira";"20:45:00";"GO";452;15;"RIO VERDE";"Ingestï¿½o de ï¿½lcool pelo condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";6;0;2;0;3;1;2;3;-17,850208;-50,773083;"SPRF-GO";"DEL04-GO";"UOP01-DEL04-GO"
653933;2025-01-08;"quarta-feira";"16:40:00";"RJ";116;98;"GUAPIMIRIM";"Avarias e/ou desgaste excessivo no pneu";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva";"Nï¿½o";4;0;2;0;2;0;2;3;-22,48285706;-42,99723936;"SPRF-RJ";"DEL04-RJ";"UOP01-DEL04-RJ"
653936;2025-01-08;"quarta-feira";"22:07:00";"MT";163;1103;"GUARANTA DO NORTE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-9,644055;-54,879392;"SPRF-MT";"DEL06-MT";"UOP03-DEL06-MT"
653940;2025-01-08;"quarta-feira";"22:40:00";"BA";116;318,5;"ARACI";"Transitar na contramï¿½o";"Colisï¿½o transversal";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Aclive";"Nï¿½o";2;1;0;0;1;0;0;2;-11,31489323;-38,9451956;"SPRF-BA";"DEL02-BA";"UOP01-DEL02-BA"
653944;2025-01-09;"quinta-feira";"00:40:00";"SP";116;228;"SAO PAULO";"Pedestre cruzava a pista fora da faixa";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Mï¿½ltipla";"Reta";"Sim";3;1;0;0;1;1;0;3;-23,50343484;-46,56638712;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
653945;2025-01-08;"quarta-feira";"23:00:00";"RJ";493;1;"ITABORAI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta";"Sim";2;1;0;0;0;1;0;2;-22,76937547;-42,9225111;"SPRF-RJ";"DEL02-RJ";"UOP02-DEL02-RJ"
